x,y,z,output
-0.879,0.629,0.286,0
-0.776,-0.562,-0.359,0
0.483,-0.429,-0.356,1
0.137,0.301,-0.994,0
-0.637,0.470,0.591,1
-0.549,-0.996,-0.130,0
0.705,0.781,0.978,0
0.434,0.067,-0.424,1
-0.817,-0.291,-0.735,0
-0.632,0.914,0.875,0
0.364,0.264,0.449,1
-0.216,0.433,0.755,1
0.542,0.037,0.059,1
0.399,0.926,0.712,0
0.881,-0.779,-0.420,0
0.893,-0.452,-0.294,0
0.964,-0.091,0.106,1
0.398,0.955,0.942,0
0.911,-0.323,0.367,0
0.024,0.761,-0.346,1
0.347,0.410,-0.954,0
-0.651,0.583,0.013,1
-0.511,0.673,0.997,0
-0.719,0.582,-0.185,1
-0.967,-0.359,0.258,0
0.728,-0.215,-0.043,1
-0.394,-0.391,-0.577,1
0.746,-0.188,0.068,1
0.074,0.735,-0.549,1
-0.184,0.000,0.091,1
-0.898,-0.789,-0.024,0
-0.326,-0.238,0.183,1
0.411,0.488,-0.846,0
-0.614,0.204,0.032,1
-0.344,0.124,0.874,1
0.824,-0.526,-0.496,0
0.555,-0.577,0.029,1
0.778,0.028,0.780,0
0.494,-0.100,-0.087,1
0.090,-0.154,0.021,1
0.890,0.003,-0.349,1
-0.173,-0.371,-0.803,1
0.798,0.412,0.947,0
-0.559,-0.181,-0.370,1
-0.916,0.411,-0.908,0
0.297,-0.468,-0.581,1
0.064,-0.821,0.276,1
0.014,0.474,0.551,1
0.472,-0.047,0.917,0
0.041,0.619,0.923,0
-0.962,0.412,0.355,0
0.668,-0.120,0.034,1
-0.454,-0.086,-0.223,1
0.491,0.524,0.224,1
0.039,0.050,0.390,1
-0.479,-0.164,-0.693,1
0.177,-0.361,-0.447,1
0.356,-0.515,0.118,1
0.512,0.935,0.082,0
-0.557,0.588,-0.433,1
-0.130,-0.040,-0.499,1
0.129,0.036,0.896,1
-0.500,0.894,0.556,0
-0.177,0.221,-0.196,1
0.246,0.150,-0.747,1
-0.080,0.776,-0.328,1
-0.914,0.236,0.648,0
-0.171,-0.567,-0.200,1
-0.323,0.512,-0.910,0
-0.439,0.967,0.332,0
-0.661,-0.986,0.487,0
-0.662,0.418,0.478,1
0.562,0.569,0.393,1
-0.245,0.420,-0.620,1
0.020,-0.236,0.841,1
0.108,-0.909,-0.323,1
-0.426,0.547,0.337,1
0.446,-0.277,-0.923,0
-0.114,0.078,0.013,1
-0.945,-0.383,-0.672,0
0.325,0.056,0.483,1
-0.221,-0.923,-0.029,1
0.142,0.473,0.281,1
-0.285,0.726,-0.431,1
0.521,0.719,-0.201,1
0.304,-0.840,-0.287,1
-0.128,0.921,-0.755,0
0.341,0.079,-0.589,1
-0.690,0.429,0.956,0
-0.040,0.081,-0.290,1
-0.796,-0.959,0.918,0
-0.601,-0.452,-0.609,1
-0.401,0.169,0.606,1
-0.718,0.212,0.573,1
-0.416,-0.771,0.084,1
0.735,0.482,0.827,0
-0.524,0.125,-0.364,1
-0.750,-0.262,0.330,1
0.235,0.292,0.300,1
-0.847,-0.624,-0.792,0
0.809,-0.303,0.806,0
-0.251,-0.440,0.697,1
-0.514,-0.160,-0.022,1
-0.056,0.653,-0.525,1
0.688,-0.194,0.759,0
0.048,0.524,0.980,0
0.605,-0.177,-0.847,0
-0.440,0.352,0.049,1
0.534,-0.218,0.633,1
-0.424,0.342,0.629,1
0.095,-0.632,0.765,1
-0.959,0.718,0.738,0
-0.037,0.139,-0.662,1
0.902,0.020,0.972,0
0.741,-0.901,0.075,0
0.403,0.402,0.517,1
-0.122,0.853,0.802,0
-0.924,-0.607,0.711,0
0.674,0.484,-0.477,1
0.648,0.400,-0.107,1
0.235,0.094,-0.582,1
